AMP,RMS,ZCR,SC,SBW,SF,DF,HR,ENT,SNR,Lithology
0.75,0.43,22.34,3.13,4.54,0.47,2.53,0.88,0.75,9.82,7
0.98,1.15,40,3.22,3.64,0.57,2.39,0.73,0.56,10.69,4
3.07,1.11,34.03,3.77,7.85,0.45,3.18,1.15,0.58,11.33,5
0.3,0.44,30.77,1.57,3.57,0.34,2.62,0.85,0.96,7.71,3
1.64,1.37,26.37,3.29,5.7,0.34,1.77,0.58,0.99,10.1,4
1.43,0.41,28.56,2.11,4.19,0.34,2.33,0.93,0.8,6.1,7
0.66,0.87,46.36,1.54,3.69,0.45,1.14,0.69,0.78,15.84,1
1.38,0.51,47.76,2.34,6.23,0.34,1.12,0.59,1.43,18.23,1
1.26,1.24,28.45,2.35,6.11,0.63,2,0.83,0.63,14.87,4
0.19,0.9,43.17,1.95,4.91,0.23,2.27,0.89,0.62,9.61,3
0.81,1.25,37.68,2.91,6.75,0.62,2.26,0.77,0.51,7.26,4
1.33,0.41,46.63,3.4,3.65,0.66,1.66,0.88,1,5.02,4
1.2,0.82,29.89,2.04,3.38,0.24,2.4,0.88,0.79,7.5,3
3.66,4.45,20.71,4.58,3.76,0.15,4.71,1.04,0.42,18.43,6
0.73,0.99,46.55,1.59,3.73,0.28,3.36,0.93,0.65,12.8,3
1.66,0.64,39.16,3.28,4.54,0.49,2.44,0.77,0.61,9.01,4
1.25,1.15,26.43,2.87,4.71,0.34,3.49,1.18,1.15,5.61,0
1.78,0.98,41,2.47,6.1,0.44,1.88,0.87,0.6,5.91,4
1.41,0.59,30.12,2.94,5.69,0.45,1.78,0.76,1.13,7.91,4
1.38,0.25,58.06,2.35,6.22,0.39,1.75,0.95,1.37,13.19,1
1.66,0.93,44.42,2.57,4.96,0.41,2.14,0.7,0.74,8.05,7
1.45,0.78,34.9,2.85,6.88,0.66,1.63,0.72,0.69,9.49,4
0.8,0.41,20.53,2.36,4.21,0.4,1.81,0.63,1.13,8.88,4
1.89,2.6,20.57,3.35,3.91,0.29,4.49,1.19,0.67,17.4,5
1.99,0.83,25.32,2.56,2.4,0.3,2.24,0.8,0.61,6.48,0
3.12,1.5,26.27,3.87,6.41,0.48,3.31,0.87,0.93,18.86,5
2.38,1.26,37.87,2.62,4.69,0.24,2.45,0.75,1.09,9.95,7
2.39,0.81,23.09,2.21,4.85,0.47,2.84,0.74,0.65,9.33,7
1.49,0.4,26.9,3.37,5.85,0.59,2.49,0.89,1.16,9,4
0.95,0.41,49.04,2.68,6.66,0.54,2.64,0.75,0.99,13.4,4
1.61,1.43,44.67,3.07,5.32,0.51,2.69,0.87,0.82,11.08,4
1.78,1.98,34.92,3.36,3.68,0.16,4.49,1.09,0.78,23.89,2
1.83,1.28,31.28,3.22,4.4,0.32,3.66,1.02,0.72,7.66,0
1.24,0.4,34.51,2.72,5.8,0.27,3.35,0.81,0.69,7.86,7
1.28,0.48,58.44,2.34,6.27,0.4,2.68,0.93,1.34,11.91,1
3.27,3.37,21.31,4.85,7.01,0.12,5.34,1.22,0.8,21.29,6
3.54,3.73,5.19,4.98,6.58,0.19,5.72,1.05,0.39,29.48,6
0.55,1.25,27.11,3.3,5.67,0.37,3.24,0.71,0.55,10.08,7
3.36,1.92,22.53,3.67,3.62,0.31,2.76,1.12,0.38,10.26,5
4.16,3.53,10.19,4.81,5.2,0.3,5.21,1.19,0.21,15.56,6
1.87,2.48,30.67,3.71,6.26,0.29,3.07,1,0.58,18.9,2
2.34,3.25,15.49,3.05,4.18,0.28,4.51,0.98,0.39,14.91,2
2.76,1.4,12.34,3.43,4.79,0.22,4.53,1.09,0.77,20.24,2
1.67,0.75,44.12,3.41,3.13,0.63,1.75,0.87,1.27,9.51,4
3.64,3.68,7.77,4.87,4.71,0.25,4.3,1,0.42,16.55,6
1.55,2.54,12.11,3.04,7.26,0.18,3.66,1.19,0.46,21.8,2
0.94,0.87,43.16,2.62,4.86,0.47,1.67,0.77,1.23,7.86,4
0.67,0.4,15.42,2.83,4.92,0.33,3.1,0.72,1.19,7.86,7
1.7,1.45,16.96,3.21,4.99,0.18,3.93,1.18,0.9,11.02,2
1.17,0.05,44.01,2.32,2.42,0.21,3.29,0.93,0.62,14.34,3
1.79,0.68,25.71,2.52,3.04,0.25,2.2,1.14,0.99,8.48,0
2.44,2.56,30.62,4.11,7.1,0.1,3.92,0.96,0.88,18.63,2
0.37,0.44,40.32,1.5,5.3,0.21,1.66,0.77,0.75,13.24,3
1.69,0.48,20.09,2.55,4.84,0.49,2.78,1.1,0.76,14.01,0
2.11,3.5,17.56,3.81,3.38,0.3,3.2,1.06,0.38,23.39,2
3.42,2.58,18.99,4.78,7.26,0.23,4.28,1.28,0.64,17.68,6
0.51,0.68,16.47,2.79,4.46,0.2,2.8,0.96,1.19,10.81,7
1.55,0.72,22.83,2.65,3.15,0.35,3.93,0.84,0.81,12.43,0
0.89,0.9,34.36,3.3,3.83,0.33,2.1,1.03,1.04,12.53,0
0.53,1.28,44.85,2.97,4.21,0.2,2.28,1.04,1.07,13.68,0
1.2,1.16,39.05,2.54,5.18,0.36,2.11,0.87,0.97,8.04,0
1.65,0.41,44.72,3.04,3.77,0.41,2.34,0.9,0.93,12.14,7
1.38,1.26,36.98,3.16,4.08,0.61,2.07,0.61,0.92,12.89,4
1.59,0.34,38.5,2.15,4.8,0.2,2.14,0.8,1.08,10.67,7
2.51,1.46,15.54,3.37,6.55,0.31,3.29,0.96,0.52,15.74,5
1.94,2.35,25.18,3.89,4.13,0.36,2.96,0.94,0.96,19.93,5
0.81,0.52,29.09,2.22,6.16,0.64,1.81,0.68,0.69,8.32,4
0.51,0.81,32.81,3.43,4.89,0.27,2.19,1.02,1,10.15,0
0.8,0.73,32.95,2.94,5.94,0.28,3.94,1.01,1.13,6.34,0
2,2.3,31.26,3.24,2.55,0.13,3.63,1.14,0.79,18.09,2
0.5,0.22,49.05,2.42,2.2,0.39,2.07,0.86,0.62,9.34,3
1.33,0.89,35.92,3.33,4.6,0.45,3.25,0.78,0.86,9.63,7
0.79,1.09,33.25,3.11,4.38,0.37,2.5,1.01,0.55,6.7,0
2.99,1.75,13.64,3.76,6.14,0.32,3.73,1.13,0.41,10.65,5
3.94,2.01,22.97,4.59,5.15,0.27,5.76,1.01,0.6,18.86,6
0.99,0.67,43.68,2.61,6.05,0.44,1.17,0.66,1.19,5.99,1
1.15,0.64,37.07,2.78,3.44,0.35,3.28,1.03,1.07,6.38,0
0.85,0.15,47.77,1.87,4.04,0.37,2.33,0.97,0.48,11.29,3
1.56,1.76,34.57,3.84,6.99,0.44,3.34,0.91,0.53,13.85,5
1.8,2.42,29.85,3.09,3,0.21,4.82,0.97,0.72,13.39,2
4.68,3.28,15.09,4.62,7.95,0.22,4.82,1.05,0.28,23.4,6
1.76,0.56,37.73,3.11,5.1,0.22,3.55,0.92,0.51,5.82,0
1.48,0.09,68.75,2.42,8.42,0.34,1.91,0.94,1.16,12.44,1
1.37,0.35,16.49,2.19,5.2,0.33,2.59,0.82,0.83,6.54,7
1.59,1.04,54.87,2.78,5.94,0.35,1.86,0.88,1.08,13.17,4
3.07,1.36,28.72,2.85,6.04,0.25,2.82,0.93,0.94,14.57,5
1.97,0.84,28.39,2.52,2.19,0.42,3.41,0.89,0.84,5.08,0
1.54,2.61,28.26,4.24,6.47,0.13,3.92,1.03,0.82,10.12,2
2.67,3.3,15.96,4.01,6.27,0.13,3.75,0.99,0.77,13.49,2
4.12,4.49,9.2,4.31,8.16,0.12,5.06,1.1,0.43,20.17,6
1.72,2.28,20.8,3.45,4.34,0.21,3.01,1.1,0.49,20.61,2
3.57,3.78,17.17,4.84,4.14,0.11,4.08,1.16,0.67,23.44,6
1.51,1.81,34.08,3.33,3.64,0.16,4.43,0.91,0.82,17.08,2
1.61,0.49,15.65,3.47,4.25,0.46,2.85,1.03,0.63,14.34,0
1.36,0.55,44.37,2.1,5.09,0.67,2.83,0.62,0.78,13.79,4
0.11,0.82,31.92,1.92,4.8,0.28,2.59,0.84,0.48,12.42,3
2.62,2.97,22.16,3.41,2.63,0.26,3.89,1.1,0.81,19.18,2
0.43,0.15,28.72,1.99,2.73,0.34,2.67,0.97,0.77,6.61,3
1.16,0.81,68.25,2.96,4.52,0.64,1.6,0.84,0.81,16.02,1
0.73,1.24,18.92,2.09,2.78,0.3,2.44,0.98,1.08,9.51,7
0.9,0.87,47.64,1.96,3.47,0.35,2.11,0.76,0.61,9.67,3
0.89,0.47,28.04,3.43,4.71,0.5,2.81,1.15,0.73,10.85,0
1.84,1.04,34.71,2.35,4.57,0.42,3.38,0.82,1,10.52,7
0.22,0.95,38.16,2.1,5.07,0.27,1.87,0.73,0.88,10.58,3
1.4,1.48,44.54,2.48,4.15,0.69,2.26,0.56,0.71,9.61,4
0.5,1.06,49.22,1.71,5.03,0.38,2.3,0.85,0.7,10.24,3
2.46,0.41,25.62,3.02,3.31,0.4,2.39,0.77,1.08,5.45,7
3.65,2.65,19.19,4.26,7.11,0.19,5.29,1.03,0.61,25.43,6
0.34,0.75,31.5,2.04,2.34,0.29,2.23,0.88,0.91,9.01,3
1.76,1.05,24.84,2.96,3.73,0.3,3.29,0.87,0.84,6.84,0
0.53,0.67,60.75,2.31,4.57,0.38,1.48,0.93,0.68,7.37,1
1.19,0.63,55.25,2.74,4.77,0.33,1.49,0.95,1.13,19.38,1
2.18,0.48,41.71,3.49,3.56,0.48,2.4,0.98,1.19,9.33,7
2.33,2.87,25.11,3.54,7.08,0.26,2.86,1.08,0.86,18.65,5
0.17,0.54,61.91,1.6,7.2,0.42,2.35,0.83,0.98,7.56,1
